id,number_of_rooms,distance_km,rating,parking,security,water,laundry,bus_route,quiet,ac,wifi,bathroom,kitchen,study_desk,entrance
386,9,21.56,3.8,1,0,1,0,0,1,1,1,0,1,1,1
387,2,2.78,4.1,1,1,0,1,1,1,1,1,1,1,0,1
388,9,11.01,4.8,1,1,1,1,1,1,1,1,1,0,1,0
389,5,12.19,3.1,0,1,1,1,1,0,0,0,1,1,0,1
390,9,3.39,2.5,1,0,1,1,1,1,0,0,1,1,1,0
391,5,21.45,3.6,1,1,0,1,1,1,0,1,1,1,1,1
392,3,9.57,3.9,0,1,1,1,1,1,1,1,0,1,0,1
393,4,11.44,4.2,0,0,0,1,1,1,1,1,1,1,1,1
394,1,4.44,4.9,0,0,0,1,1,1,0,0,0,0,1,0
395,10,1.43,3.5,1,1,1,1,1,1,1,0,1,0,1,1
396,8,0.76,4.6,1,1,0,0,1,1,1,1,1,0,1,0
397,1,9.31,4.1,0,0,0,1,1,1,1,1,1,1,0,1
398,1,18.55,2.7,0,1,1,1,1,1,1,1,0,0,1,0
399,8,23.28,3.9,0,0,1,1,0,1,0,1,1,1,0,1
400,5,21.96,4.5,1,0,1,1,1,1,1,1,0,1,1,1
401,8,17.2,4.7,0,1,0,0,0,1,1,1,0,1,1,0
402,6,10.6,3.4,1,0,1,0,0,1,0,1,1,1,1,0
403,9,23.32,3.7,1,0,1,0,0,1,1,0,1,1,0,0
404,4,21.88,3.0,0,0,1,1,0,1,0,0,0,1,1,1
405,10,0.66,4.6,0,1,1,1,1,1,1,0,1,0,1,1
406,5,10.25,4.4,0,0,1,1,1,1,0,1,1,1,1,1
407,3,11.7,2.8,1,1,1,1,0,0,1,0,1,1,0,1
408,6,15.51,3.1,1,0,0,0,1,1,1,1,0,1,1,0
409,7,17.67,3.4,1,0,1,0,1,0,1,1,0,0,1,0
410,4,14.11,4.6,0,0,1,0,1,0,0,1,1,0,1,1
411,9,18.15,4.5,1,0,1,1,0,1,0,1,0,0,0,0
412,8,21.05,2.7,1,1,0,1,1,1,1,0,1,0,1,0
413,6,21.75,4.9,0,1,1,1,1,1,0,1,1,1,1,1
414,9,12.44,4.3,0,1,1,1,1,1,0,0,1,1,1,1
415,10,14.51,4.6,0,0,0,1,0,1,1,1,1,1,0,1
416,7,7.15,3.6,1,1,1,1,1,1,0,0,0,0,1,0
417,5,23.54,4.3,0,0,0,1,0,0,0,1,1,0,0,1
418,7,13.34,5.0,0,0,1,0,0,1,1,1,0,0,1,1
419,8,15.85,2.8,0,0,0,1,1,1,1,1,1,0,1,1
420,3,24.25,4.2,0,1,1,1,1,1,1,1,1,1,1,1
421,9,8.09,3.4,1,0,0,1,1,1,1,0,0,1,0,0
422,9,20.48,4.6,1,1,1,1,0,1,1,1,1,1,0,1
423,7,20.05,4.0,0,1,1,0,1,1,1,1,0,0,1,1
424,7,20.8,3.1,0,1,1,0,1,1,1,1,1,0,1,1
425,9,20.32,3.5,0,0,0,1,0,1,1,1,1,0,1,1
426,8,5.1,2.5,0,1,0,0,0,1,0,0,1,1,1,0
427,4,2.71,2.5,0,1,1,1,1,1,1,1,1,0,1,0
428,3,1.87,4.4,0,1,1,0,0,0,1,0,0,1,1,0
429,7,19.4,3.6,1,0,0,1,1,1,0,1,1,0,1,1
430,5,23.44,2.9,1,0,1,1,1,0,0,1,1,1,0,1
431,1,21.66,3.0,0,0,1,1,1,0,0,0,1,0,1,0
432,1,24.24,4.0,1,1,1,1,0,1,1,0,0,0,1,0
433,10,8.79,4.9,1,1,0,0,1,1,0,1,1,0,0,1
434,4,8.26,3.9,1,1,1,1,1,0,0,1,1,1,1,0
435,5,22.52,3.7,1,1,1,1,1,1,0,1,0,1,1,1
436,8,7.25,4.6,1,0,0,1,0,1,1,0,1,1,1,0
437,9,9.79,3.0,0,1,1,1,1,0,1,1,0,1,1,1
438,4,13.34,3.7,1,0,1,1,1,1,1,1,0,0,1,1
439,2,1.57,4.8,0,0,0,0,1,0,0,0,1,1,1,1
440,8,13.38,4.3,0,0,1,0,1,1,0,0,0,1,1,0
441,8,20.12,2.7,1,1,1,1,1,0,1,0,1,0,1,0
442,5,2.41,3.0,1,0,0,1,0,1,1,0,0,1,1,0
443,10,15.82,2.9,1,1,1,1,0,1,1,1,1,1,1,1
444,7,22.13,2.9,0,1,1,1,1,1,0,1,1,1,1,1
445,9,24.79,3.3,1,1,1,1,1,1,1,1,0,1,1,0
446,7,19.26,4.8,0,1,1,1,1,0,1,0,1,1,0,1
447,3,24.84,3.3,1,0,0,1,0,1,1,0,1,1,1,1
448,10,4.29,2.6,1,0,0,0,1,1,0,0,0,1,0,1
449,7,14.44,3.0,0,1,1,1,0,1,1,1,1,0,1,1
450,5,1.42,4.5,1,0,1,0,1,1,1,1,1,0,1,0
451,10,23.25,4.1,1,1,0,1,1,0,1,1,1,0,1,1
452,4,4.25,4.2,1,1,1,1,1,1,0,0,1,1,1,1
453,3,3.74,2.7,1,1,0,1,1,0,0,1,1,1,1,1
454,3,19.17,3.7,0,1,1,1,1,0,1,1,1,1,0,0
455,2,7.02,3.6,1,1,0,0,1,1,1,1,1,0,1,1
456,10,16.56,4.4,0,1,1,1,1,0,1,0,0,0,1,1
457,3,19.06,4.6,0,1,0,0,1,0,1,0,1,1,0,1
458,8,12.04,3.3,1,1,0,0,1,1,1,0,1,1,1,1
459,3,17.53,4.2,1,1,1,1,0,0,0,0,1,0,1,1
460,5,1.8,4.1,0,0,1,1,0,1,1,1,0,0,1,1
461,7,6.16,3.5,1,0,1,1,1,1,0,0,0,1,1,1
462,1,1.47,4.8,1,1,1,1,1,0,0,1,1,1,1,1
463,5,6.29,4.9,1,0,0,1,0,1,0,1,0,0,0,1
464,7,16.59,2.7,1,1,1,1,1,1,0,1,0,1,0,1
465,5,22.79,3.3,1,0,0,1,0,1,1,1,0,0,1,1
466,9,22.78,3.6,1,0,1,1,0,1,0,1,1,1,0,0
467,6,21.07,2.9,0,1,1,1,1,1,1,1,1,1,0,0
468,4,3.12,3.0,1,1,1,0,1,1,1,0,1,0,0,1
469,1,9.3,4.2,1,0,1,1,1,1,1,1,0,1,1,1
470,3,4.51,3.1,1,1,0,0,1,0,1,1,0,1,0,0
471,3,23.21,5.0,1,1,1,1,1,0,1,1,1,0,1,1
472,7,18.14,3.5,1,1,1,1,1,1,1,1,0,1,0,1
473,8,20.76,2.6,0,1,1,1,1,0,1,1,1,1,1,0
474,4,7.63,3.5,1,1,1,1,0,1,1,1,0,1,1,0
475,8,20.83,3.6,1,1,0,0,1,1,1,1,0,1,1,1
476,8,1.11,3.6,1,0,1,0,0,1,1,1,1,0,1,1
477,2,2.73,4.3,1,1,0,1,1,1,1,1,1,0,1,1
478,7,1.58,2.9,1,1,1,0,0,0,0,1,1,0,1,1
479,5,18.39,4.9,1,1,0,0,0,0,0,1,1,0,0,1
480,8,21.46,3.9,0,1,1,0,0,1,1,1,1,1,1,0
481,10,15.2,3.1,1,0,1,1,1,0,0,0,0,0,1,1
482,1,4.06,2.6,1,1,1,1,0,0,0,1,0,0,1,1
483,10,16.69,4.2,1,1,1,0,1,1,1,1,0,0,1,1
484,6,9.53,3.4,0,1,1,1,0,1,1,0,0,1,0,1
485,9,10.64,3.0,0,1,0,0,1,1,1,1,0,1,1,1
486,10,23.38,5.0,1,1,1,1,0,1,1,1,1,0,1,1
487,8,13.23,4.1,1,0,1,0,1,1,0,0,0,0,1,1
488,2,18.57,3.0,1,1,1,0,1,1,1,1,0,0,1,0
489,5,6.73,2.7,1,1,1,1,1,0,0,1,1,1,1,1
490,10,15.59,2.6,0,0,1,1,1,1,1,0,1,0,1,0
491,8,22.36,3.8,1,1,1,1,1,0,1,1,1,1,1,1
492,9,13.63,3.0,1,1,1,0,0,0,0,1,1,1,1,0
493,10,15.34,3.0,0,1,1,1,1,1,1,0,0,1,0,1
494,4,9.6,4.6,1,0,1,1,0,0,1,1,0,1,0,0
495,8,12.9,4.5,1,0,0,1,1,1,1,1,1,1,0,1
496,2,20.64,4.8,1,0,0,1,0,1,1,1,1,0,0,1
497,1,17.33,4.0,0,1,1,0,0,1,1,1,1,1,0,1
498,5,16.15,3.0,0,0,1,0,1,1,1,1,1,0,0,0
499,3,7.2,2.5,1,1,1,0,0,1,1,1,1,0,0,1
500,5,14.57,2.9,1,1,1,1,1,0,0,0,1,1,0,0
